rid,true,pred
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run08,normal,fdi
normal_run07,normal,spoof
normal_run07,normal,spoof
normal_run07,normal,spoof
normal_run07,normal,spoof
normal_run07,normal,spoof
normal_run07,normal,spoof
normal_run07,normal,spoof
normal_run07,normal,spoof
normal_run07,normal,spoof
normal_run07,normal,spoof
normal_run07,normal,spoof
normal_run07,normal,spoof
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
normal_run07,normal,fdi
dos_run06,dos,normal
dos_run06,dos,normal
dos_run06,dos,normal
dos_run06,dos,normal
dos_run06,dos,normal
dos_run06,dos,normal
dos_run12,dos,normal
dos_run12,dos,normal
dos_run12,dos,normal
dos_run12,dos,normal
dos_run03,dos,normal
dos_run03,dos,normal
dos_run03,dos,normal
dos_run03,dos,normal
dos_run03,dos,normal
dos_run03,dos,fdi
dos_run03,dos,fdi
dos_run03,dos,fdi
dos_run03,dos,fdi
dos_run03,dos,stopped_conv
dos_run03,dos,stopped_conv
dos_run03,dos,stopped_conv
dos_run03,dos,normal
dos_run03,dos,normal
dos_run03,dos,normal
spoof_run11,spoof,normal
spoof_run11,spoof,normal
spoof_run11,spoof,fdi
spoof_run11,spoof,fdi
spoof_run11,spoof,fdi
spoof_run11,spoof,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run11,normal,fdi
spoof_run09,normal,fdi
spoof_run09,spoof,normal
spoof_run09,spoof,normal
spoof_run09,spoof,normal
spoof_run09,spoof,normal
spoof_run09,spoof,normal
spoof_run12,spoof,normal
spoof_run12,spoof,normal
spoof_run12,spoof,normal
spoof_run12,spoof,normal
spoof_run12,spoof,fdi
spoof_run12,spoof,fdi
spoof_run12,spoof,fdi
spoof_run12,spoof,fdi
spoof_run12,spoof,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
spoof_run12,normal,fdi
fdi_run07,fdi,normal
